method,path_template,mobile_file,mobile_line,rustchat_handler_file,rustchat_handler_line,implemented,tested_trace,tested_contract,notes
POST,/users,users.ts,67,users.rs,70,yes,no,no,createUser
PUT,/users/me/patch,users.ts,74,users.rs,118,yes,no,no,patchMe
PUT,/users/{user_id}/patch,users.ts,81,users.rs,141,yes,no,no,patchUser
PUT,/users/{user_id},users.ts,88,users.rs,141,yes,no,no,updateUser
POST,/users/{user_id}/demote,users.ts,95,users.rs,153,yes,no,no,demoteUserToGuest
GET,/users/known,users.ts,102,users.rs,131,yes,no,no,getKnownUsers
POST,/users/password/reset/send,users.ts,109,users.rs,148,yes,no,no,sendPasswordResetEmail
DELETE,/users/{user_id}/image,users.ts,116,users.rs,121,yes,no,no,setDefaultProfileImage
POST,/users/login,users.ts,134,users.rs,42,yes,no,no,login (email/password)
POST,/users/login,users.ts,155,users.rs,42,yes,no,no,loginById
POST,/oauth/intune,users.ts,174,-,-,no,no,no,Intune SSO not supported
POST,/users/login,users.ts,193,users.rs,42,yes,no,no,loginByMagicLinkLogin
POST,/users/logout,users.ts,207,users.rs,128,yes,no,no,logout
POST,/users/login/type,users.ts,216,users.rs,43,yes,no,no,getUserLoginType
GET,/users,users.ts,223,users.rs,70,yes,no,no,getProfiles with pagination
POST,/users/ids,users.ts,230,users.rs,108,yes,no,no,getProfilesByIds
POST,/users/usernames,users.ts,237,users.rs,139,yes,no,no,getProfilesByUsernames
GET,/users?in_team={teamId},users.ts,244,users.rs,70,yes,no,no,getProfilesInTeam
GET,/users?not_in_team={teamId},users.ts,256,users.rs,70,yes,no,no,getProfilesNotInTeam
GET,/users?without_team=1,users.ts,263,users.rs,70,yes,no,no,getProfilesWithoutTeam
GET,/users?in_channel={channelId},users.ts,271,users.rs,70,yes,no,no,getProfilesInChannel
POST,/users/group_channels,users.ts,278,users.rs,134,yes,no,no,getProfilesInGroupChannels
GET,/users?in_team={teamId}&not_in_channel={channelId},users.ts,290,users.rs,70,yes,no,no,getProfilesNotInChannel
GET,/users/me,users.ts,297,users.rs,50,yes,no,no,getMe
GET,/users/{user_id},users.ts,304,users.rs,71,yes,no,no,getUser
GET,/custom_profile_attributes/fields,users.ts,311,-,-,no,no,no,Custom profile attributes not implemented
GET,/users/username/{username},users.ts,318,users.rs,72,yes,no,no,getUserByUsername
GET,/users/email/{email},users.ts,325,users.rs,140,yes,no,no,getUserByEmail
GET,/users/{user_id}/image,users.ts,338,users.rs,120,yes,no,no,getProfilePictureUrl
GET,/users/{user_id}/image/default,users.ts,342,users.rs,145,yes,no,no,getDefaultProfilePictureUrl
GET,/users/autocomplete,users.ts,358,users.rs,129,yes,no,no,autocompleteUsers
GET,/users/{user_id}/sessions,users.ts,364,users.rs,127,yes,no,no,getSessions
POST,/users/mfa,users.ts,374,users.rs,150,yes,no,no,checkUserMfa (returns mfa_required:false)
PUT,/users/sessions/device,users.ts,385,users.rs,84,yes,no,no,setExtraSessionProps
POST,/users/search,users.ts,400,users.rs,130,yes,no,no,searchUsers
POST,/users/status/ids,users.ts,407,users.rs,107,yes,no,no,getStatusesByIds
GET,/users/{user_id}/status,users.ts,414,users.rs,110,yes,no,no,getStatus
PUT,/users/{user_id}/status,users.ts,421,users.rs,111,yes,no,no,updateStatus
PUT,/users/me/status/custom,users.ts,428,users.rs,200,yes,no,no,updateCustomStatus
DELETE,/users/me/status/custom,users.ts,435,users.rs,201,yes,no,no,unsetCustomStatus
POST,/users/me/status/custom/recent/delete,users.ts,442,users.rs,209,yes,no,no,removeRecentCustomStatus
POST,/users/login/sso/code-exchange,users.ts,456,users.rs,46,yes,no,no,exchangeSsoLoginCode
GET,/channels,channels.ts,63,channels.rs,54,yes,no,no,getAllChannels
GET,/users/me/channels,channels.ts,75,channels.rs,75,yes,no,no,getAllChannelsFromAllTeams
GET,/users/me/channel_members,channels.ts,87,channels.rs,79,yes,no,no,getAllMyChannelMembersFromAllTeams
POST,/channels,channels.ts,94,channels.rs,54,yes,no,no,createChannel
POST,/channels/direct,channels.ts,101,channels.rs,66,yes,no,no,createDirectChannel
POST,/channels/group,channels.ts,108,channels.rs,67,yes,no,no,createGroupChannel
DELETE,/channels/{channel_id},channels.ts,115,channels.rs,68,yes,no,no,deleteChannel
POST,/channels/{channel_id}/restore,channels.ts,122,channels.rs,68,yes,no,no,unarchiveChannel
PUT,/channels/{channel_id},channels.ts,129,channels.rs,68,yes,no,no,updateChannel
PUT,/channels/{channel_id}/privacy,channels.ts,140,channels.rs,68,yes,no,no,updateChannelPrivacy
PUT,/channels/{channel_id}/patch,channels.ts,147,channels.rs,68,yes,no,no,patchChannel
PUT,/channels/{channel_id}/members/{user_id}/notify_props,channels.ts,154,channels.rs,79,yes,no,no,updateChannelNotifyProps
GET,/channels/{channel_id},channels.ts,161,channels.rs,68,yes,no,no,getChannel
GET,/teams/{team_id}/channels/name/{channel_name},channels.ts,168,channels.rs,68,yes,no,no,getChannelByName
GET,/teams/name/{team_name}/channels/name/{channel_name},channels.ts,177,channels.rs,68,yes,no,no,getChannelByNameAndTeamName
GET,/teams/{team_id}/channels,channels.ts,184,channels.rs,68,yes,no,no,getChannels
GET,/teams/{team_id}/channels/deleted,channels.ts,194,channels.rs,68,yes,no,no,getArchivedChannels
GET,/sharedchannels/{team_id},channels.ts,204,channels.rs,68,yes,no,no,getSharedChannels
GET,/users/me/teams/{team_id}/channels,channels.ts,211,users.rs,54,yes,no,no,getMyChannels
GET,/channels/{channel_id}/members/me,channels.ts,221,channels.rs,79,yes,no,no,getMyChannelMember
GET,/users/me/teams/{team_id}/channels/members,channels.ts,228,users.rs,74,yes,no,no,getMyChannelMembers
GET,/channels/{channel_id}/members,channels.ts,235,channels.rs,79,yes,no,no,getChannelMembers
GET,/channels/{channel_id}/timezones,channels.ts,242,channels.rs,68,yes,no,no,getChannelTimezones
GET,/channels/{channel_id}/members/{user_id},channels.ts,249,channels.rs,79,yes,no,no,getChannelMember
POST,/channels/{channel_id}/members/ids,channels.ts,256,channels.rs,79,yes,no,no,getChannelMembersByIds
POST,/channels/{channel_id}/members,channels.ts,264,channels.rs,79,yes,no,no,addToChannel
DELETE,/channels/{channel_id}/members/{user_id},channels.ts,271,channels.rs,79,yes,no,no,removeFromChannel
GET,/channels/{channel_id}/stats,channels.ts,278,channels.rs,68,yes,no,no,getChannelStats
GET,/channels/{channel_id}/member_counts_by_group,channels.ts,285,channels.rs,68,yes,no,no,getChannelMemberCountsByGroup
GET,/channels/{channel_id}/access_control/attributes,channels.ts,292,-,-,no,no,no,Access control attributes not implemented
POST,/channels/members/me/view,channels.ts,301,channels.rs,79,yes,no,no,viewMyChannel
GET,/teams/{team_id}/channels/autocomplete,channels.ts,308,channels.rs,68,yes,no,no,autocompleteChannels
GET,/teams/{team_id}/channels/search_autocomplete,channels.ts,315,channels.rs,68,yes,no,no,autocompleteChannelsForSearch
POST,/teams/{team_id}/channels/search,channels.ts,322,channels.rs,68,yes,no,no,searchChannels
